 0.011205124, -0.0080810068, 0.99990493, -0.084058739;
 0, 0, 0, 1]
[0.99992013, 0.0043506022, -0.011895795, -0.062095877;
 -0.0042475015, 0.99995345, 0.0086780973, -0.0026269022;
 0.01193293, -0.0086268261, 0.99989188, -0.088866293;
 0, 0, 0, 1]
[0.99991357, 0.0045383954, -0.012328465, -0.064040788;
 -0.0044273576, 0.99994957, 0.0090165483, -0.0031219616;
 0.012368491, -0.0089611439, 0.99988353, -0.091630787;
 0, 0, 0, 1]
[0.99991268, 0.0040737926, -0.012561881, -0.064403675;
 -0.0039560231, 0.99994791, 0.0093775326, -0.016899755;
 0.01259934, -0.0093269795, 0.99987715, -0.093055397;
 0, 0, 0, 1]
[0.99991095, 0.004238727, -0.012619786, -0.064695656;
 -0.0041203257, 0.99994743, 0.0093921302, -0.014029233;
 0.012658624, -0.0093392152, 0.99987608, -0.09326186;
 0, 0, 0, 1]
[0.99997038, 0.0024637298, -0.0073653357, -0.037711523;
 -0.0024233256, 0.99998236, 0.0054831253, -0.0084103178;
 0.0073787211, -0.0054650544, 0.99995834, -0.05437975;
 0, 0, 0, 1]
[0.99999309, 0.0011587548, -0.003467608, -0.017677283;
 -0.0011498304, 0.99999624, 0.0025870011, -0.0041970666;
 0.0034705286, -0.0025830767, 0.9999904, -0.025480259;
 0, 0, 0, 1]
[0.99998111, 0.001542375, -0.0059435382, -0.029870525;
 -0.0015151189, 0.99998844, 0.0045757284, -0.017607581;
 0.005950517, -0.0045665987, 0.99997193, -0.043788824;
 0, 0, 0, 1]
[0.99996656, 0.0018947428, -0.0079630045, -0.03984822;
 -0.0018455269, 0.99997914, 0.0061806166, -0.027581058;
 0.0079745455, -0.0061656842, 0.99994934, -0.058710545;
 0, 0, 0, 1]
[0.99995214, 0.0021988398, -0.0095327767, -0.047636084;
 -0.0021281838, 0.99997026, 0.0074150451, -0.034594338;
 0.0095489044, -0.0073943697, 0.99992704, -0.070306666;
 0, 0, 0, 1]
[0.99993968, 0.0024477416, -0.010691582, -0.0534201;
 -0.0023588557, 0.99996245, 0.0083176922, -0.039183386;
 0.010711564, -0.0082919523, 0.99990833, -0.078882262;
 0, 0, 0, 1]
[0.99993068, 0.0026416853, -0.011500462, -0.057480689;
 -0.0025388913, 0.99995697, 0.0089387596, -0.041869864;
 0.011523577, -0.0089088837, 0.9998942, -0.084864363;
 0, 0, 0, 1]
[0.99992406, 0.002785559, -0.012021856, -0.060127854;
 -0.0026733822, 0.99995303, 0.0093344906, -0.043152541;
 0.012047289, -0.0093016569, 0.99988437, -0.088710487;
 0, 0, 0, 1]
[0.99997467, 0.0010205518, -0.007098035, -0.034901205;
 -0.00097995542, 0.99998337, 0.0057149101, -0.040169548;
 0.0071039256, -0.0057077892, 0.99995852, -0.05251886;
 0, 0, 0, 1]
[0.9999944, -0.00026074398, -0.0034310501, -0.016109513;
 0.00027114776, 0.99999547, 0.0030200281, -0.037418269;
 0.0034301679, -0.0030209061, 0.99998987, -0.025542507;
 0, 0, 0, 1]
[0.99998105, 0.0012451864, -0.0060475916, -0.030173672;
 -0.0012163873, 0.99998808, 0.0047480259, -0.025180679;
 0.0060533751, -0.0047404706, 0.9999705, -0.044768542;
 0, 0, 0, 1]
[0.99996513, 0.001880439, -0.0081521412, -0.040873941;
 -0.0018287579, 0.9999783, 0.0063317954, -0.029163174;
 0.0081637921, -0.0063166241, 0.99994689, -0.060302142;
 0, 0, 0, 1]
[0.99998933, 0.00050941162, -0.0045442577, -0.022260688;
 -0.00049252121, 0.99999291, 0.0037080273, -0.029000284;
 0.0045461217, -0.0037057018, 0.99998277, -0.033752266;
 0, 0, 0, 1]
[0.99997377, 0.0013553614, -0.007119868, -0.035421386;
 -0.0013153217, 0.99998319, 0.0056194048, -0.03219128;
 0.0071274587, -0.005609862, 0.99995911, -0.052764822;
 0, 0, 0, 1]
[0.99995512, 0.0025647504, -0.0090945605, -0.046098683;
 -0.0025019045, 0.99997294, 0.0069121956, -0.021424294;
 0.0091118496, -0.0068890131, 0.99993473, -0.067260817;
 0, 0, 0, 1]
[0.99993873, 0.0034559451, -0.010538804, -0.053921618;
 -0.0033731046, 0.99996358, 0.0078633996, -0.013503076;
 0.010565531, -0.0078273267, 0.99991393, -0.077881046;
 0, 0, 0, 1]
[0.99992687, 0.0035222115, -0.011550363, -0.058796778;
 -0.0034218198, 0.99995637, 0.0086997403, -0.021142;
 0.011580447, -0.0086595817, 0.99989563, -0.085357942;
 0, 0, 0, 1]
[0.99990737, 0.0034776507, -0.013153235, -0.055819839;
 -0.0033791915, 0.99996614, 0.0075008487, -0.015960122;
 0.013178732, -0.0074556908, 0.99988532, -0.053240184;
 0, 0, 0, 1]
[0.99990445, 0.0039860494, -0.013243854, -0.059652515;
 -0.0038786407, 0.99995971, 0.0081194416, -0.010423904;
 0.013275824, -0.0080672381, 0.99987948, -0.06577944;
 0, 0, 0, 1]
[0.99996501, 0.0024510087, -0.0079591582, -0.035207652;
 -0.0024137355, 0.99998611, 0.0046890671, -0.0034825662;
 0.0079704048, -0.0046697152, 0.99995714, -0.036863513;
 0, 0, 0, 1]
[0.9999541, 0.0025989665, -0.009211842, -0.04332792;
 -0.0025419162, 0.99997771, 0.0061875833, -0.015151863;
 0.009227653, -0.0061638402, 0.99993837, -0.054266877;
 0, 0, 0, 1]
[0.99994439, 0.0027174298, -0.010198356, -0.049656197;
 -0.0026424092, 0.99996984, 0.0073518697, -0.02423213;
 0.010218459, -0.0073245261, 0.99992073, -0.067764848;
 0, 0, 0, 1]
[0.99993455, 0.0033583585, -0.01092237, -0.054879412;
 -0.0032706913, 0.99996221, 0.0080353357, -0.017824054;
 0.010949095, -0.0079990672, 0.99990803, -0.077599779;
 0, 0, 0, 1]
[0.99992901, 0.0032742361, -0.01144909, -0.058037125;
 -0.0031748698, 0.99995714, 0.0086887088, -0.026079878;
 0.011477009, -0.0086516999, 0.99989671, -0.084564246;
 0, 0, 0, 1]
[0.99992549, 0.0031921831, -0.01179721, -0.060067773;
 -0.0030846046, 0.99995369, 0.0091241738, -0.032126877;
 0.011825752, -0.0090870699, 0.99988902, -0.089146271;
 0, 0, 0, 1]
[0.99997526, 0.0019576538, -0.0067833099, -0.035283141;
 -0.0019227633, 0.99998492, 0.0051276814, -0.0089849122;
 0.0067932196, -0.0051144115, 0.99996418, -0.053284477;
 0, 0, 0, 1]
[0.9999634, 0.0022052492, -0.0082982229, -0.042831384;
 -0.0021521153, 0.99997693, 0.0064132051, -0.019040048;
 0.0083122328, -0.0063950573, 0.99994534, -0.06490811;
 0, 0, 0, 1]
[0.99995065, 0.0029678203, -0.0095069613, -0.049370054;
 -0.0028989871, 0.99997002, 0.0072450233, -0.013651163;
 0.0095279533, -0.0072170529, 0.99992865, -0.073808111;
 0, 0, 0, 1]
[0.99994093, 0.0029930412, -0.010450972, -0.053799849;
 -0.0029088887, 0.99996382, 0.0080598574, -0.022881486;
 0.010474638, -0.0080288965, 0.9999128, -0.080540426;
 0, 0, 0, 1]
[0.99998105, 0.0016885853, -0.0059170751, -0.030745678;
 -0.0016612402, 0.99998766, 0.0046190941, -0.013383144;
 0.0059245075, -0.0046090549, 0.99997222, -0.046551593;
 0, 0, 0, 1]
[0.9999674, 0.002039586, -0.0078065298, -0.039974779;
 -0.0019919621, 0.99997938, 0.0061060977, -0.022733998;
 0.0078185732, -0.006090248, 0.999951, -0.060066946;
 0, 0, 0, 1]
[0.99995273, 0.0028805609, -0.0092925243, -0.047811635;
 -0.002814719, 0.99997073, 0.0070875846, -0.016609449;
 0.009312694, -0.0070610372, 0.99993187, -0.070468321;
 0, 0, 0, 1]
[0.99998575, 0.0011027111, -0.0052150707, -0.026407532;
 -0.0010808902, 0.99999094, 0.0041698455, -0.021859843;
 0.0052195904, -0.0041640704, 0.99997771, -0.04000783;
 0, 0, 0, 1]
[0.99996996, 0.0021984547, -0.007427467, -0.038003389;
 -0.0021562045, 0.99998122, 0.0056796023, -0.015907682;
 0.0074397619, -0.00566334, 0.99995643, -0.055874635;
 0, 0, 0, 1]
[0.99995351, 0.00304647, -0.0091555659, -0.047051113;
 -0.0029836411, 0.99997151, 0.0068647088, -0.01146171;
 0.0091762692, -0.0068369582, 0.99993479, -0.068262801;
 0, 0, 0, 1]
[0.99994069, 0.0031196007, -0.0104552, -0.053244989;
 -0.0030366678, 0.999964, 0.0079344744, -0.021462815;
 0.010479359, -0.0079021994, 0.99991399, -0.077630386;
 0, 0, 0, 1]
[0.99997956, 0.0018350666, -0.0061450046, -0.031332709;
 -0.0018063522, 0.9999876, 0.0046634995, -0.012570923;
 0.0061534452, -0.004652238, 0.99997038, -0.045620173;
 0, 0, 0, 1]
[0.99999571, 0.00033774695, -0.0029478087, -0.014476918;
 -0.00033058005, 0.99999702, 0.0024210429, -0.019088821;
 0.0029484367, -0.0024200089, 0.99999285, -0.021970961;
 0, 0, 0, 1]
[0.9999994, -0.00017903365, -0.0006910917, -0.0031222699;
 0.00017946973, 1, 0.00066043437, -0.010884241;
 0.0006909126, -0.00066061551, 0.99999946, -0.0051265624;
 0, 0, 0, 1]
[0.99998999, 0.00079688709, -0.0044188523, -0.021952439;
 -0.00078140042, 0.99999344, 0.003509219, -0.021248514;
 0.0044216034, -0.0035056998, 0.99998409, -0.032682627;
 0, 0, 0, 1]
[0.99997091, 0.0021346738, -0.0073402477, -0.037275758;
 -0.002093778, 0.99998212, 0.0055589806, -0.015871549;
 0.0073517081, -0.0055433842, 0.99995786, -0.054166611;
 0, 0, 0, 1]
[0.99995142, 0.002592023, -0.0095371027, -0.048206877;
 -0.0025226432, 0.9999705, 0.0072778217, -0.024933213;
 0.0095557878, -0.0072533642, 0.99992841, -0.070402034;
 0, 0, 0, 1]
[0.99998224, 0.001046233, -0.0058774189, -0.029156437;
 -0.0010188264, 0.99998856, 0.0046593575, -0.028304651;
 0.0058822013, -0.0046532741, 0.99997205, -0.043486658;
 0, 0, 0, 1]
[0.9999631, 0.0022941672, -0.0083024157, -0.042020831;
 -0.0022416927, 0.99997717, 0.0063201869, -0.020658918;
 0.0083168903, -0.0063013104, 0.9999457, -0.06130901;
 0, 0, 0, 1]
[0.99998784, 0.00082423311, -0.0048946254, -0.024250519;
 -0.00080513593, 0.99999195, 0.003896455, -0.024626389;
 0.0048977993, -0.0038923793, 0.99998063, -0.036254611;
 0, 0, 0, 1]
[0.9999693, 0.0021338461, -0.0075565898, -0.03831245;
 -0.0020904678, 0.99998122, 0.0057376842, -0.017645514;
 0.0075686313, -0.0057216142, 0.99995512, -0.055877507;
 0, 0, 0, 1]
[0.99994975, 0.0031233439, -0.0095581738, -0.048893534;
 -0.0030551695, 0.99997014, 0.0071284748, -0.012412619;
 0.0095802285, -0.0070988727, 0.99992895, -0.070587128;
 0, 0, 0, 1]
[0.99993455, 0.0032795414, -0.010998496, -0.055903699;
 -0.0031881421, 0.99996072, 0.0083038611, -0.021836055;
 0.011025392, -0.0082681775, 0.99990499, -0.0812684;
 0, 0, 0, 1]
[0.99997574, 0.002033002, -0.0067329109, -0.034300949;
 -0.0019986974, 0.99998569, 0.0050712242, -0.012554973;
 0.0067430069, -0.0050575887, 0.99996465, -0.049804818;
 0, 0, 0, 1]
[0.99995911, 0.0023950813, -0.0087271333, -0.044179842;
 -0.0023370073, 0.99997526, 0.006653198, -0.022101408;
 0.0087426286, -0.0066324817, 0.9999398, -0.064575389;
 0, 0, 0, 1]
[0.99994302, 0.0032157064, -0.010207692, -0.052087687;
 -0.0031375829, 0.99996608, 0.0076535153, -0.016151436;
 0.010231925, -0.0076210066, 0.99991906, -0.075439669;
 0, 0, 0, 1]
[0.99993044, 0.0034133091, -0.011276877, -0.057426933;
 -0.0033195831, 0.99995971, 0.0083084973, -0.013920467;
 0.011304895, -0.0082704565, 0.99990183, -0.083437324;
 0, 0, 0, 1]
[0.99992263, 0.0033698175, -0.011972802, -0.060667455;
 -0.0032625527, 0.9999544, 0.0089659328, -0.023283876;
 0.012002446, -0.0089261485, 0.99988818, -0.08857476;
 0, 0, 0, 1]
[0.9999181, 0.0033054794, -0.01238692, -0.06254638;
 -0.0031894241, 0.99995118, 0.009380307, -0.030250622;
 0.012417339, -0.0093400376, 0.99987936, -0.091605693;
 0, 0, 0, 1]
[0.99991375, 0.0037834926, -0.012574979, -0.063941829;
 -0.0036649446, 0.99994868, 0.0094286697, -0.022023324;
 0.012609961, -0.0093817292, 0.99987656, -0.09295965;
 0, 0, 0, 1]
[0.99991393, 0.0035625473, -0.012631429, -0.06396661;
 -0.0034417426, 0.99994844, 0.0095711593, -0.028788481;
 0.012664773, -0.0095268479, 0.99987465, -0.093341649;
 0, 0, 0, 1]
[0.9999131, 0.0039214203, -0.0125738, -0.064080022;
 -0.0038029649, 0.99994838, 0.0094333449, -0.020550681;
 0.012609923, -0.0093846535, 0.99987662, -0.09290316;
 0, 0, 0, 1]
[0.99991339, 0.004165668, -0.012460819, -0.063804574;
 -0.0040501645, 0.99994862, 0.0092792083, -0.014296533;
 0.012498591, -0.0092278505, 0.9998793, -0.092041127;
 0, 0, 0, 1]
[0.99991465, 0.0043175854, -0.012322034, -0.063310206;
 -0.0042052055, 0.9999494, 0.0091262897, -0.0097892201;
 0.012360821, -0.0090736663, 0.99988234, -0.0909684;
 0, 0, 0, 1]
[0.99997252, 0.0025287881, -0.0069683995, -0.035939414;
 -0.0024931505, 0.99998403, 0.0051307776, -0.0034760244;
 0.0069812443, -0.0051133172, 0.99996257, -0.051479187;
 0, 0, 0, 1]
[0.99999529, 0.00066228624, -0.0030493566, -0.015274711;
 -0.00065479591, 0.9999969, 0.002398401, -0.012350976;
 0.0030507604, -0.002396343, 0.99999285, -0.022580875;
 0, 0, 0, 1]
[0.99998409, 0.0011803169, -0.0055371332, -0.027693981;
 -0.0011561328, 0.99999022, 0.0043481565, -0.022567637;
 0.0055421661, -0.0043415776, 0.99997526, -0.041011747;
 0, 0, 0, 1]
[0.99996865, 0.0021952514, -0.0075846398, -0.038518973;
 -0.0021516166, 0.99998128, 0.0057610213, -0.016999103;
 0.0075972318, -0.0057444992, 0.99995458, -0.056056056;
 0, 0, 0, 1]
[0.99995303, 0.0029924517, -0.0091974381, -0.047038514;
 -0.0029292747, 0.99997216, 0.0068796352, -0.012713262;
 0.009217578, -0.0068522985, 0.99993402, -0.067957737;
 0, 0, 0, 1]
[0.9999392, 0.0035878306, -0.010406795, -0.053426236;
 -0.0035075524, 0.99996424, 0.0077204178, -0.0095775556;
 0.010433977, -0.0076834457, 0.99991602, -0.076838724;
 0, 0, 0, 1]
[0.99992901, 0.004007888, -0.011266305, -0.057960734;
 -0.0039142626, 0.9999581, 0.008319065, -0.0074146013;
 0.011298813, -0.0082743084, 0.99990255, -0.083187073;
 0, 0, 0, 1]
[0.99992281, 0.0037321213, -0.011850606, -0.060435943;
 -0.0036267729, 0.99995369, 0.0088983281, -0.019176237;
 0.011883253, -0.0088545959, 0.99989027, -0.087521344;
 0, 0, 0, 1]
[0.99991775, 0.0040436569, -0.012189739, -0.062379256;
 -0.0039329235, 0.99995089, 0.0090891635, -0.014853219;
 0.012225608, -0.0090404209, 0.99988478, -0.089994118;
 0, 0, 0, 1]
[0.99991643, 0.0036961702, -0.012371806, -0.062866211;
 -0.0035807523, 0.99994999, 0.0093480535, -0.024653167;
 0.012405406, -0.0093029561, 0.9998799, -0.091337584;
 0, 0, 0, 1]
[0.99991703, 0.0034144172, -0.012429206, -0.062832572;
 -0.0032966721, 0.99994957, 0.0094816266, -0.031787593;
 0.012460914, -0.00943984, 0.99987799, -0.091795959;
 0, 0, 0, 1]
[0.99991637, 0.0037465773, -0.012388445, -0.063000277;
 -0.00363089, 0.99994963, 0.00934528, -0.023547852;
 0.012422856, -0.0092994971, 0.9998799, -0.09149123;
 0, 0, 0, 1]
[0.99991632, 0.0039870059, -0.012300238, -0.062849469;
 -0.0038739527, 0.99995005, 0.0091961408, -0.017052377;
 0.012336373, -0.0091476943, 0.99988222, -0.090820178;
 0, 0, 0, 1]
[0.99991715, 0.0041502868, -0.012189388, -0.062505677;
 -0.0040401062, 0.99995065, 0.0090515232, -0.012177476;
 0.012226488, -0.0090015149, 0.99988502, -0.09002693;
 0, 0, 0, 1]
[0.99992007, 0.0037008622, -0.01208946, -0.061540518;
 -0.0035908958, 0.99995208, 0.0091017038, -0.021846779;
 0.012122544, -0.0090574604, 0.99988568, -0.089325137;
 0, 0, 0, 1]
[0.99992228, 0.0033541778, -0.011990751, -0.06069364;
 -0.0032448717, 0.99995303, 0.0091234893, -0.029118545;
 0.01202068, -0.0090838112, 0.99988639, -0.088623293;
 0, 0, 0, 1]
[0.99997723, 0.0012355421, -0.006681466, -0.033217393;
 -0.0012001464, 0.99998593, 0.0052849664, -0.031035425;
 0.0066879885, -0.0052767755, 0.99996376, -0.0495607;
 0, 0, 0, 1]
[0.99996555, 0.0021118794, -0.0080044912, -0.040439542;
 -0.0020628669, 0.99997914, 0.0061297142, -0.022248272;
 0.0080170073, -0.0061128996, 0.99994928, -0.059265301;
 0, 0, 0, 1]
[0.99995589, 0.0022770537, -0.0091381744, -0.046005189;
 -0.0022127004, 0.99997294, 0.0070403675, -0.028644567;
 0.009154072, -0.007019775, 0.99993384, -0.067627124;
 0, 0, 0, 1]
[0.99998772, 0.0011234658, -0.0048285145, -0.024270033;
 -0.0011052475, 0.99999231, 0.0037463694, -0.016907694;
 0.0048326151, -0.0037408874, 0.99998164, -0.035797194;
 0, 0, 0, 1]
[0.99997455, 0.0016092797, -0.0069453167, -0.034866303;
 -0.001571821, 0.9999842, 0.0053898529, -0.024559978;
 0.0069539212, -0.0053787762, 0.99996126, -0.051452722;
 0, 0, 0, 1]
[0.99996042, 0.0020203162, -0.0086562876, -0.043437928;
 -0.0019622536, 0.99997556, 0.0067116078, -0.030350689;
 0.0086693428, -0.0066942465, 0.99994028, -0.064086996;
 0, 0, 0, 1]
[0.99994653, 0.0029008344, -0.0099605415, -0.050579995;
