 -0.0083768377, 0.014747191, 0.99985617, 7.2205281;
 0, 0, 0, 1]
[0.99974918, -0.019561648, 0.010875378, 2.4207335;
 0.019674921, 0.99975216, -0.010399436, -7.6042862;
 -0.010669322, 0.010610705, 0.99988681, 9.0145969;
 0, 0, 0, 1]
[0.99974793, -0.019816158, 0.010588958, 2.4959164;
 0.019867975, 0.9997915, -0.0048148953, -7.3250222;
 -0.010491553, 0.0050238967, 0.99993253, 10.488926;
 0, 0, 0, 1]
[0.9997201, -0.019204242, 0.013845825, 2.4682982;
 0.019239666, 0.99981242, -0.0024187083, -6.8102875;
 -0.013796834, 0.0026843739, 0.99990177, 11.755921;
 0, 0, 0, 1]
[0.99951047, -0.021115983, 0.023074731, 2.3526206;
 0.021148143, 0.99977571, -0.0011472957, -6.3142452;
 -0.023045443, 0.0016347953, 0.99973297, 12.585204;
 0, 0, 0, 1]
[0.99958938, -0.019243198, 0.021227214, 2.1997368;
 0.019105626, 0.99979538, 0.0066700564, -5.8027325;
 -0.021351555, -0.0062619075, 0.99975294, 13.046875;
 0, 0, 0, 1]
[0.99963498, -0.018876856, 0.019329667, 2.0629725;
 0.018771349, 0.99980801, 0.0056184349, -5.4179959;
 -0.019432245, -0.0052535865, 0.99979752, 13.110244;
 0, 0, 0, 1]
[0.99966389, -0.018504767, 0.018169863, 1.9523351;
 0.018445728, 0.99982423, 0.0034058925, -5.0882077;
 -0.018229859, -0.0030696648, 0.99982947, 12.992745;
 0, 0, 0, 1]
[0.99961311, -0.018207561, 0.021016201, 1.7805477;
 0.018081049, 0.99981689, 0.006201419, -4.8762937;
 -0.021125307, -0.0058190189, 0.99976003, 12.646719;
 0, 0, 0, 1]
[0.9994936, -0.020181095, 0.02459378, 1.672666;
 0.020127142, 0.99979395, 0.0024419818, -4.7705135;
 -0.024637906, -0.001945909, 0.99969459, 12.34234;
 0, 0, 0, 1]
[0.99952978, -0.017931461, 0.024880763, 1.6748676;
 0.017821556, 0.9998306, 0.004637219, -4.6041689;
 -0.024959838, -0.0041916547, 0.99967992, 12.280952;
 0, 0, 0, 1]
[0.9995777, -0.014571063, 0.025146604, 1.7589943;
 0.014284481, 0.99983126, 0.011544889, -4.4187984;
 -0.025310732, -0.01118097, 0.99961728, 12.265121;
 0, 0, 0, 1]
[0.99965578, -0.012019699, 0.023322592, 1.8311284;
 0.011564116, 0.99974155, 0.019576041, -4.2640276;
 -0.023551947, -0.019299567, 0.99953669, 12.279456;
 0, 0, 0, 1]
[0.99967074, -0.0130766, 0.022092983, 1.7838646;
 0.01259898, 0.9996869, 0.021613419, -4.4172339;
 -0.022368774, -0.021328058, 0.99952275, 11.885367;
 0, 0, 0, 1]
[0.9997896, -0.015799135, 0.01308755, 1.6332326;
 0.01570815, 0.99985188, 0.0070197713, -5.2863216;
 -0.013196534, -0.0068128002, 0.99988991, 10.350816;
 0, 0, 0, 1]
[0.99979311, -0.019502843, 0.0057378625, 1.4297782;
 0.019547014, 0.9997794, -0.007692623, -6.0476923;
 -0.0055866102, 0.007803225, 0.99995369, 8.9834957;
 0, 0, 0, 1]
[0.99980825, -0.019478289, 0.0019481758, 1.2824497;
 0.019511174, 0.9996382, -0.018499695, -7.1502166;
 -0.0015872286, 0.018534103, 0.99982685, 7.5774879;
 0, 0, 0, 1]
[0.99970585, -0.023845779, 0.0044532302, 0.066442169;
 0.023957124, 0.9993493, -0.026967958, -6.874804;
 -0.0038071855, 0.027066872, 0.99962652, 5.0455642;
 0, 0, 0, 1]
[0.99970299, -0.024023697, 0.0041967402, -0.49645272;
 0.024126554, 0.9993577, -0.0265049, -4.9831557;
 -0.0035571605, 0.026598455, 0.99964011, 3.3709149;
 0, 0, 0, 1]
[0.99979186, -0.020386036, 0.00082544232, -0.61257666;
 0.020398621, 0.9995746, -0.020853668, -2.5185242;
 -0.00040017389, 0.020866146, 0.99978203, 2.1430411;
 0, 0, 0, 1]
[0.99986166, -0.016065001, -0.0043849312, -0.65142;
 0.016009977, 0.99979597, -0.01232549, -0.74191952;
 0.0045821876, 0.012253508, 0.99991459, 1.469702;
 0, 0, 0, 1]
[0.99988681, -0.014969605, -0.0014518594, -0.59416789;
 0.014952056, 0.99982262, -0.011428846, 0.42465043;
 0.0016225834, 0.011405834, 0.99993378, 1.253597;
 0, 0, 0, 1]
[0.99989194, -0.014472567, -0.0025220702, -0.52531338;
 0.014446085, 0.99984354, -0.010193951, 1.1217827;
 0.0026689279, 0.010156208, 0.99994522, 1.1947795;
 0, 0, 0, 1]
[0.99987602, -0.015595322, -0.0021284311, -0.48569468;
 0.015568912, 0.99980706, -0.011945996, 1.515179;
 0.0023145787, 0.01191155, 0.99992591, 1.2890675;
 0, 0, 0, 1]
[0.99986124, -0.016667638, -0.00021555758, -0.39400157;
 0.016662998, 0.99977112, -0.013436629, 1.6561505;
 0.00043930297, 0.013431096, 0.99991006, 1.4873848;
 0, 0, 0, 1]
[0.99988633, -0.014981946, 0.001580534, -0.31299329;
 0.015000958, 0.99980527, -0.012801331, 1.6102378;
 -0.0013886433, 0.012823605, 0.99991661, 1.6942104;
 0, 0, 0, 1]
[0.99989796, -0.014246342, 0.0010681872, -0.27431518;
 0.014254667, 0.99986434, -0.0082671046, 1.4565831;
 -0.0009503183, 0.008281678, 0.99996543, 1.8147417;
 0, 0, 0, 1]
[0.99990439, -0.013819162, 0.00068842707, -0.13211371;
 0.013820215, 0.99990296, -0.0016732276, 1.2691164;
 -0.00066539901, 0.0016824796, 0.99999845, 2.1261077;
 0, 0, 0, 1]
[0.99992943, -0.011837096, 0.0010198199, -0.056144811;
 0.011835931, 0.99992931, 0.0011930754, 1.0634822;
 -0.0010339865, -0.0011808731, 0.99999917, 2.2623532;
 0, 0, 0, 1]
[0.99990743, -0.012746693, 0.0047595436, -0.035638891;
 0.012758994, 0.99991536, -0.0025101621, 0.86053175;
 -0.0047270725, 0.0025706077, 0.99998569, 2.3793058;
 0, 0, 0, 1]
[0.99994266, -0.010128913, 0.0033576414, 0.029232003;
 0.01012468, 0.99994761, 0.001273053, 0.67186224;
 -0.0033704168, -0.0012390643, 0.99999344, 2.5005765;
 0, 0, 0, 1]
[0.99989361, -0.010653395, 0.0099778147, 0.017887197;
 0.010574499, 0.99991268, 0.0079388777, 0.57902724;
 -0.010061717, -0.0078326464, 0.99991906, 2.4664125;
 0, 0, 0, 1]
[0.99990147, -0.011833973, 0.0075621372, 0.059079822;
 0.011750055, 0.99986976, 0.011066597, 0.45621586;
 -0.0076920814, -0.010976561, 0.9999103, 2.5659478;
 0, 0, 0, 1]
[0.99990451, -0.012751142, 0.0053156624, 0.084188156;
 0.012739039, 0.99991632, 0.0022641753, 0.35926586;
 -0.0053442507, -0.0021962407, 0.99998331, 2.6315031;
 0, 0, 0, 1]
[0.99989492, -0.013818893, 0.0044000782, 0.018460907;
 0.013818902, 0.99990445, 8.4282095e-05, 0.26886761;
 -0.004400875, -2.3500008e-05, 0.99999034, 2.6677811;
 0, 0, 0, 1]
[0.99992061, -0.012613674, 4.4300887e-05, 0.052773137;
 0.012613601, 0.99992031, -0.00053405197, 0.20913996;
 -3.7619073e-05, 0.00053455436, 0.99999976, 2.784481;
 0, 0, 0, 1]
[0.99990797, -0.013423841, -0.0019370121, 0.019617239;
 0.013418163, 0.99990565, -0.0028690367, 0.15171248;
 0.0019751112, 0.002842546, 0.99999428, 2.7780561;
 0, 0, 0, 1]
[0.99992704, -0.012066854, -0.00060827535, 0.0023641675;
 0.012067481, 0.99992651, 0.00072770624, -0.17591552;
 0.00059948897, -0.00073506281, 0.99999964, 2.8072288;
 0, 0, 0, 1]
[0.99992514, -0.011995445, 0.0025758611, 0.079724051;
 0.011984786, 0.99991983, 0.0041207038, -1.0128673;
 -0.0026251727, -0.0040895268, 0.99998844, 2.8335757;
 0, 0, 0, 1]
[0.99985635, -0.015290134, 0.0073029622, 0.1554267;
 0.015327431, 0.9998697, -0.0050959024, -2.0835025;
 -0.0072242515, 0.0052071102, 0.99996042, 3.0763187;
 0, 0, 0, 1]
[0.99977857, -0.018678471, 0.0097174961, 0.44060084;
 0.01882159, 0.99971241, -0.014863284, -3.5351343;
 -0.0094372565, 0.0150428, 0.99984264, 3.6485672;
 0, 0, 0, 1]
[0.99975216, -0.018633531, 0.012202073, 0.91901153;
 0.018808838, 0.99971932, -0.014413784, -5.3163776;
 -0.011929995, 0.014639735, 0.99982178, 4.7930288;
 0, 0, 0, 1]
[0.99968934, -0.020173563, 0.014623752, 1.5857891;
 0.020385504, 0.99968702, -0.014487663, -6.5494056;
 -0.014326966, 0.014781246, 0.99978805, 6.9689021;
 0, 0, 0, 1]
[0.99964941, -0.020898785, 0.016251722, 1.981148;
 0.021076297, 0.9997192, -0.010824607, -6.9430242;
 -0.016021078, 0.011163126, 0.9998095, 9.3298693;
 0, 0, 0, 1]
[0.99958175, -0.022036003, 0.018718595, 2.1863322;
 0.022158315, 0.9997341, -0.0063482556, -6.8498363;
 -0.01857402, 0.0067600217, 0.99980497, 11.521663;
 0, 0, 0, 1]
[0.99973279, -0.015610954, 0.017045753, 2.3337021;
 0.015417256, 0.99981606, 0.011434156, -6.2369366;
 -0.017221166, -0.011168279, 0.99978912, 13.438005;
 0, 0, 0, 1]
[0.99972808, -0.013462559, 0.019036934, 2.4875245;
 0.013093725, 0.99972677, 0.019366231, -5.6604037;
 -0.019292649, -0.019111697, 0.99963129, 14.767699;
 0, 0, 0, 1]
[0.99964839, -0.014175354, 0.022406485, 2.4454849;
 0.013769032, 0.99973989, 0.018193698, -5.5486875;
 -0.022658525, -0.017878767, 0.99958354, 14.990967;
 0, 0, 0, 1]
[0.99965852, -0.01509127, 0.021324147, 2.3608022;
 0.014777033, 0.99978101, 0.014823593, -5.6756177;
 -0.021543507, -0.01450369, 0.999663, 14.530196;
 0, 0, 0, 1]
[0.99956566, -0.018569568, 0.022879204, 2.1015246;
 0.018457647, 0.99981666, 0.005092938, -5.9931712;
 -0.022969542, -0.0046683899, 0.99972516, 13.544788;
 0, 0, 0, 1]
[0.99962866, -0.02012624, 0.018377686, 1.816097;
 0.020112421, 0.9997977, 0.00093884626, -6.2352948;
 -0.01839296, -0.00056880462, 0.99983084, 12.579022;
 0, 0, 0, 1]
[0.99955559, -0.022853371, 0.019119957, 1.4741158;
 0.023004189, 0.99970567, -0.0077095204, -6.5972943;
 -0.018938456, 0.0081460224, 0.99978751, 11.564002;
 0, 0, 0, 1]
[0.99949735, -0.025235796, 0.019180983, 1.0590322;
 0.025526779, 0.99956, -0.015077041, -6.8769445;
 -0.01879207, 0.015558966, 0.99970227, 10.347494;
 0, 0, 0, 1]
[0.99961448, -0.023477852, 0.014804828, 0.47195306;
 0.023698408, 0.99960768, -0.01490649, -6.5694528;
 -0.014449052, 0.015251688, 0.99977905, 8.0827065;
 0, 0, 0, 1]
[0.99964923, -0.023853172, 0.011514599, 0.16306515;
 0.024045695, 0.99956876, -0.016849907, -4.6943021;
 -0.011107705, 0.017120749, 0.9997918, 6.079102;
 0, 0, 0, 1]
[0.99977571, -0.020779556, 0.0040400731, -0.10086117;
 0.020822302, 0.99972421, -0.010829567, -2.3466289;
 -0.0038140321, 0.0109112, 0.99993318, 4.4212384;
 0, 0, 0, 1]
[0.99980885, -0.019436542, -0.0021534078, -0.26917771;
 0.019399928, 0.99968481, -0.0159293, -0.59187996;
 0.0024625515, 0.015884468, 0.99987084, 3.2722533;
 0, 0, 0, 1]
[0.99981225, -0.015084547, -0.012172406, -0.33039206;
 0.014974322, 0.99984616, -0.0090982867, 0.59827167;
 0.012307975, 0.0089142965, 0.99988461, 2.6776249;
 0, 0, 0, 1]
[0.99983948, -0.012483258, -0.012830364, -0.32712108;
 0.012477465, 0.99992174, -0.00052405318, 1.3446903;
 0.012836075, 0.00036374124, 0.99991709, 2.3869836;
 0, 0, 0, 1]
[0.99984437, -0.007331688, -0.016038032, -0.21670878;
 0.0074892887, 0.9999246, 0.0097810058, 1.8203971;
 0.015964827, -0.0098996824, 0.99982381, 2.332206;
 0, 0, 0, 1]
[0.99983054, -0.0074454374, -0.016841821, -0.12005715;
 0.0076502603, 0.99989724, 0.012124822, 1.9982934;
 0.01674952, -0.012251629, 0.99978513, 2.360271;
 0, 0, 0, 1]
[0.99985713, -0.008547008, -0.014591529, -0.00027704358;
 0.0087164016, 0.99989522, 0.011579894, 2.0131483;
 0.014490908, -0.011705589, 0.99982673, 2.5937552;
 0, 0, 0, 1]
[0.99987453, -0.0062134713, -0.01456663, 0.070115983;
 0.0064624422, 0.99983263, 0.017105799, 1.8899931;
 0.014457863, -0.017197853, 0.99974787, 2.7653394;
 0, 0, 0, 1]
[0.99989969, -0.0071900426, -0.012194612, 0.088583618;
 0.0073808315, 0.9998495, 0.015679078, 1.6989449;
 0.012079868, -0.015767774, 0.99980253, 2.8575251;
 0, 0, 0, 1]
[0.99991381, -0.0065868571, -0.011336348, 0.16119806;
 0.0068060276, 0.99978805, 0.019423245, 1.4884717;
 0.011205742, -0.019498741, 0.99974692, 3.0907304;
 0, 0, 0, 1]
[0.99993205, -0.0074997102, -0.0089288671, 0.1594069;
 0.0076806541, 0.999762, 0.020406907, 1.2346054;
 0.0087737506, -0.020474073, 0.99975187, 3.2001684;
 0, 0, 0, 1]
[0.99990833, -0.0090187658, -0.010122007, 0.17252664;
 0.0092077293, 0.99978167, 0.018770076, 0.97967207;
 0.0099505661, -0.018861398, 0.99977273, 3.3140399;
 0, 0, 0, 1]
[0.99994391, -0.0096499175, -0.0044366205, 0.19053327;
 0.0097250463, 0.99980432, 0.017242365, 0.74376607;
 0.0042691063, -0.017284809, 0.99984193, 3.4308538;
 0, 0, 0, 1]
[0.9999035, -0.010789659, -0.0087660328, 0.16482754;
 0.010873664, 0.9998951, 0.0095754098, 0.56761009;
 0.0086616427, -0.0096699288, 0.99991578, 3.4647202;
 0, 0, 0, 1]
[0.99987698, -0.015118968, -0.0042596031, 0.14558172;
 0.015138676, 0.99987471, 0.0046572937, 0.4029873;
 0.0041886712, -0.0047210832, 0.99998051, 3.380126;
 0, 0, 0, 1]
[0.99988818, -0.014440981, -0.0038174689, 0.19067992;
 0.014449777, 0.99989277, 0.0022868025, -0.040981889;
 0.0037838256, -0.0023417224, 0.99999022, 3.4819832;
 0, 0, 0, 1]
[0.99989527, -0.014437225, 0.00055266416, 0.32219684;
 0.014437013, 0.99989533, 0.00039670544, -1.2592976;
 -0.00055813603, -0.00038849504, 0.99999964, 3.665056;
 0, 0, 0, 1]
[0.9998908, -0.014478772, 0.0028944144, 0.55981523;
 0.014488797, 0.99988902, -0.0034516244, -2.7295773;
 -0.0028441877, 0.0034932077, 0.99998999, 3.9814827;
 0, 0, 0, 1]
