 -0.0012960272, 0.99944985, 0.03313943, 0.26726344;
 -0.015168765, -0.033155441, 0.99933523, -0.28676996;
 0, 0, 0, 1]
[0.9998098, -0.0025334002, 0.019335901, -0.72189319;
 0.0020234387, 0.99965072, 0.026355853, 0.25373536;
 -0.019396262, -0.026311951, 0.99946582, -0.20247689;
 0, 0, 0, 1]
[0.99980587, -0.0022885092, 0.01956407, -0.71533966;
 0.0018054933, 0.99969381, 0.024664652, 0.28331384;
 -0.019614236, -0.024624437, 0.99950397, -0.1323474;
 0, 0, 0, 1]
[0.99989307, 0.00043869184, 0.014607874, -0.68930167;
 -0.00086874579, 0.99956542, 0.029455353, 0.28500232;
 -0.014588454, -0.02946496, 0.99945927, -0.12228967;
 0, 0, 0, 1]
[0.99972385, 0.0011762551, 0.0234739, -0.68133211;
 -0.0019811585, 0.99940974, 0.034292247, 0.3093062;
 -0.023419971, -0.034329325, 0.99913627, -0.17417131;
 0, 0, 0, 1]
[0.99976397, 0.001191534, 0.0216786, -0.6263268;
 -0.0019673377, 0.99935704, 0.035794258, 0.3203513;
 -0.021622345, -0.035828531, 0.99912417, -0.044057313;
 0, 0, 0, 1]
[0.99963254, -0.00082444184, 0.027090875, -0.69662416;
 -0.00012009274, 0.99939263, 0.034842208, 0.30117944;
 -0.027103251, -0.03483279, 0.9990257, -0.21301197;
 0, 0, 0, 1]
[0.99968076, -0.0014967562, 0.025206452, -0.6597206;
 0.00067506207, 0.99946928, 0.032567967, 0.33442602;
 -0.025241764, -0.032540482, 0.99915135, -0.27387145;
 0, 0, 0, 1]
[0.99953723, 0.00076789089, 0.030415064, -0.61543888;
 -0.0018304044, 0.99938881, 0.034913842, 0.34633994;
 -0.030369688, -0.034953225, 0.99892747, -0.21394749;
 0, 0, 0, 1]
[0.99988049, 0.0061331517, 0.014181783, -0.599617;
 -0.0067373603, 0.9990533, 0.042970244, 0.33848831;
 -0.013905041, -0.043060683, 0.99897593, -0.17816488;
 0, 0, 0, 1]
[0.99988651, 0.0024951186, 0.014847216, -0.47707808;
 -0.0029639706, 0.99949414, 0.031655405, 0.36325705;
 -0.014760667, -0.031695861, 0.99938852, -0.097890697;
 0, 0, 0, 1]
[0.99987489, 0.0054398351, 0.014865958, -0.40205249;
 -0.0060167247, 0.99922001, 0.039031297, 0.32886791;
 -0.014642029, -0.039115898, 0.99912751, -0.15680838;
 0, 0, 0, 1]
[0.9997555, 0.0039787763, 0.02175599, -0.24444525;
 -0.0048427088, 0.99919504, 0.03981233, 0.32261679;
 -0.02157999, -0.039907992, 0.99897045, -0.038593594;
 0, 0, 0, 1]
[0.99990714, 0.0049377345, 0.012697116, -0.10672847;
 -0.0054178829, 0.99926084, 0.038060147, 0.31693134;
 -0.012499855, -0.038125321, 0.99919492, 0.14570971;
 0, 0, 0, 1]
[0.99983704, 0.0056438427, 0.017160811, -0.077955335;
 -0.0063536507, 0.99911433, 0.041597888, 0.34711966;
 -0.016910825, -0.04170002, 0.99898702, 0.09055531;
 0, 0, 0, 1]
[0.99982202, 0.010518748, 0.01566796, 0.017898504;
 -0.011327518, 0.99855977, 0.052447591, 0.36946511;
 -0.015094019, -0.052615765, 0.99850082, 0.16891153;
 0, 0, 0, 1]
[0.99989963, 0.0087374905, 0.011143858, 0.13346715;
 -0.0092994403, 0.99863386, 0.051415496, 0.39354819;
 -0.010679373, -0.051514126, 0.99861532, 0.31786489;
 0, 0, 0, 1]
[0.99986458, 0.0080986032, 0.014316378, 0.13958111;
 -0.0087865917, 0.9987759, 0.048673648, 0.43527704;
 -0.013904785, -0.048792787, 0.99871212, 0.39289162;
 0, 0, 0, 1]
[0.99979377, 0.0078096297, 0.01873631, 0.091107659;
 -0.0087259244, 0.99874377, 0.04933849, 0.49518999;
 -0.018327514, -0.049491912, 0.99860632, 0.348205;
 0, 0, 0, 1]
[0.99989218, 0.0076518836, 0.012532847, 0.008633703;
 -0.0081690736, 0.9990949, 0.04174703, 0.47699553;
 -0.01220231, -0.041845061, 0.99904972, 0.32190818;
 0, 0, 0, 1]
[0.99991548, 0.0037353304, 0.012429066, -0.066663153;
 -0.0041540656, 0.9994179, 0.03384877, 0.43737212;
 -0.012295485, -0.033897646, 0.99934983, 0.22777873;
 0, 0, 0, 1]
[0.99984294, 0.0053365189, 0.016908346, -0.046946932;
 -0.0060144756, 0.99916971, 0.040296938, 0.45082888;
 -0.016679412, -0.04039254, 0.99904478, 0.30727082;
 0, 0, 0, 1]
[0.9994784, 0.005885154, 0.031737391, -0.092900217;
 -0.0070791887, 0.99926579, 0.037640672, 0.44309235;
 -0.031492796, -0.037845697, 0.99878711, 0.18726;
 0, 0, 0, 1]
[0.99957913, 0.0080237715, 0.027871424, -0.0029951609;
 -0.0090970891, 0.99921381, 0.038593844, 0.4325738;
 -0.027540063, -0.03883123, 0.99886614, 0.30276003;
 0, 0, 0, 1]
[0.99960852, 0.0092993528, 0.026395526, -0.034698896;
 -0.010318405, 0.99919641, 0.038734913, 0.44284764;
 -0.026014386, -0.038992137, 0.99890107, 0.32130644;
 0, 0, 0, 1]
[0.99964148, 0.0085173268, 0.025374407, 0.0063136662;
 -0.0094783828, 0.99923283, 0.03799868, 0.43458647;
 -0.025031622, -0.038225576, 0.99895567, 0.3436121;
 0, 0, 0, 1]
[0.9996143, 0.0076850839, 0.026686674, 0.017311677;
 -0.0087154582, 0.99921227, 0.038714793, 0.44413361;
 -0.026368443, -0.038932607, 0.99889404, 0.35243419;
 0, 0, 0, 1]
[0.99980664, 0.0034215783, 0.019371308, -0.034206085;
 -0.0040529743, 0.99945855, 0.032655988, 0.42425841;
 -0.01924878, -0.032728091, 0.99927878, 0.34938627;
 0, 0, 0, 1]
[0.99991947, 0.0028896043, 0.012365906, 0.0097789178;
 -0.0032606202, 0.99954194, 0.03009518, 0.4169884;
 -0.012273447, -0.030133048, 0.99947089, 0.40104544;
 0, 0, 0, 1]
[0.99988669, 0.0033081037, 0.01469438, -0.075511009;
 -0.0038151632, 0.99939382, 0.034612868, 0.43076625;
 -0.014571102, -0.034664944, 0.99929267, 0.12634763;
 0, 0, 0, 1]
[0.99985403, 0.0043778019, 0.016480811, 0.080122285;
 -0.0049865637, 0.99929994, 0.037069406, 0.4310661;
 -0.016307361, -0.037146259, 0.99917668, 0.42980912;
 0, 0, 0, 1]
[0.99987757, 0.0069832215, 0.013999764, 0.15662487;
 -0.0076061306, 0.99896044, 0.044949751, 0.44834784;
 -0.013671424, -0.045050755, 0.99889094, 0.60248464;
 0, 0, 0, 1]
[0.99988049, 0.005973991, 0.014243567, 0.18553518;
 -0.0066050626, 0.99897939, 0.04468254, 0.47746202;
 -0.013962164, -0.04477134, 0.99889958, 0.67685378;
 0, 0, 0, 1]
[0.99983329, 0.0036281995, 0.017890166, 0.079757713;
 -0.0043619857, 0.99914271, 0.041153759, 0.44124147;
 -0.017725596, -0.041225128, 0.99899274, 0.54743856;
 0, 0, 0, 1]
[0.99979639, 0.00605541, 0.019275129, -0.082680613;
 -0.0069839335, 0.99879944, 0.048486516, 0.44324803;
 -0.018958192, -0.048611224, 0.99863791, 0.36745712;
 0, 0, 0, 1]
[0.99976027, 0.0067395456, 0.020816565, -0.12059377;
 -0.0076055513, 0.99909627, 0.041809451, 0.42367068;
 -0.020516086, -0.041957863, 0.99890858, 0.31028378;
 0, 0, 0, 1]
[0.99977738, 0.0076649669, 0.019660782, -0.16270989;
 -0.0084891571, 0.99907351, 0.042181857, 0.41016647;
 -0.019319238, -0.042339496, 0.99891675, 0.35512233;
 0, 0, 0, 1]
[0.99979699, 0.0057885991, 0.019301116, -0.26061052;
 -0.0065471875, 0.99919909, 0.039477073, 0.40305984;
 -0.019057225, -0.039595511, 0.99903435, 0.29893282;
 0, 0, 0, 1]
[0.99979734, 0.007854268, 0.018530531, -0.24870238;
 -0.0086334664, 0.99906611, 0.042339589, 0.37180042;
 -0.018181061, -0.042491078, 0.99893135, 0.26871982;
 0, 0, 0, 1]
[0.99978852, 0.0099876039, 0.017987631, -0.26522046;
 -0.010805755, 0.99888432, 0.045975927, 0.35395086;
 -0.017508741, -0.046160538, 0.99878109, 0.20679347;
 0, 0, 0, 1]
[0.99979568, 0.0091178464, 0.018032322, -0.24089965;
 -0.0099734105, 0.99880022, 0.047940549, 0.37606919;
 -0.0175735, -0.048110615, 0.99868727, 0.20811567;
 0, 0, 0, 1]
[0.99979407, 0.0082857339, 0.018531326, -0.2373744;
 -0.0091946451, 0.99873137, 0.049508855, 0.3598308;
 -0.018097812, -0.049669087, 0.99860179, 0.18702953;
 0, 0, 0, 1]
[0.99980402, 0.006483756, 0.018687541, -0.21051632;
 -0.0074089593, 0.9987278, 0.049877938, 0.33786651;
 -0.018340537, -0.05000674, 0.99858075, 0.20298859;
 0, 0, 0, 1]
[0.99966955, -0.00065480272, 0.025701728, -0.17298156;
 -0.00021444866, 0.99942839, 0.033802867, 0.3343488;
 -0.025709307, -0.033797365, 0.99909806, 0.22343624;
 0, 0, 0, 1]
[0.99950832, 0.0021816145, 0.031288784, -0.12217079;
 -0.0035204394, 0.9990775, 0.042797506, 0.32081401;
 -0.031166513, -0.042886637, 0.99859393, 0.28646716;
 0, 0, 0, 1]
[0.99929875, 0.0014012735, 0.037418403, -0.11792716;
 -0.0029112443, 0.99918205, 0.040329695, 0.3470549;
 -0.037331183, -0.040410299, 0.99848568, 0.19629318;
 0, 0, 0, 1]
[0.99927622, 0.0037887266, 0.037850384, -0.065817565;
 -0.005483198, 0.99898231, 0.044767939, 0.38269609;
 -0.037642378, -0.04494318, 0.99828029, 0.32576153;
 0, 0, 0, 1]
[0.99955547, 0.0041446271, 0.029512804, 0.0086341696;
 -0.0053444081, 0.99915725, 0.040691584, 0.40511584;
 -0.029319398, -0.040831152, 0.99873567, 0.37978223;
 0, 0, 0, 1]
[0.99944818, 0.0081652906, 0.032188535, 0.0042235581;
 -0.0096935332, 0.99881881, 0.047607772, 0.44042614;
 -0.031761922, -0.04789342, 0.99834681, 0.39727151;
 0, 0, 0, 1]
[0.99960405, 0.0089403139, 0.026686627, 0.051023766;
 -0.010054532, 0.99907023, 0.041917257, 0.44071162;
 -0.026287092, -0.042168979, 0.99876475, 0.4271042;
 0, 0, 0, 1]
[0.99955797, 0.0099535724, 0.028014956, 0.034008872;
 -0.011218667, 0.99890721, 0.045367744, 0.44950205;
 -0.027532758, -0.045661945, 0.99857712, 0.3389698;
 0, 0, 0, 1]
[0.99939096, 0.0056037796, 0.034456473, -0.040920682;
 -0.0069114724, 0.99925584, 0.037959389, 0.44387096;
 -0.034218375, -0.038174529, 0.99868554, 0.16245608;
 0, 0, 0, 1]
[0.99971879, 6.5966145e-05, 0.023729429, 0.012719045;
 -0.00065644889, 0.99969029, 0.024884449, 0.20408365;
 -0.023720302, -0.024893006, 0.99940902, 0.093241565;
 0, 0, 0, 1]
[0.99987221, -0.002838931, 0.015737407, 0.042895462;
 0.002569335, 0.99984992, 0.017128663, -0.065913491;
 -0.015783738, -0.017086176, 0.99972951, -0.0051273485;
 0, 0, 0, 1]
[0.9999392, 6.4425993e-05, 0.011037106, 0.096812122;
 -0.00029884704, 0.99977434, 0.021245064, -0.054315794;
 -0.011033253, -0.021247121, 0.99971348, 0.12328717;
 0, 0, 0, 1]
[0.99976838, -0.0022626335, 0.021370796, 0.033105798;
 0.0018462323, 0.99980778, 0.019488916, 0.00058353005;
 -0.021410964, -0.019445058, 0.99958134, 0.063273706;
 0, 0, 0, 1]
[0.99971026, 0.0023229783, 0.023951819, 0.1099089;
 -0.0030711873, 0.99950713, 0.031246066, 0.06672585;
 -0.023867643, -0.031310588, 0.99922472, 0.17675154;
 0, 0, 0, 1]
[0.99985504, 0.0035594089, 0.016620563, 0.093885131;
 -0.0041468157, 0.99936217, 0.035448477, 0.13779736;
 -0.016483828, -0.03551228, 0.99923307, 0.093280055;
 0, 0, 0, 1]
[0.99970526, 0.0018838652, 0.024201825, 0.054557167;
 -0.0027570156, 0.99934483, 0.03608641, -0.021009011;
 -0.024117928, -0.036142491, 0.99905539, -0.10295136;
 0, 0, 0, 1]
[0.99934375, -0.0036255619, 0.036035866, -0.20455495;
 0.0026890635, 0.99965781, 0.026007559, -1.2465295;
 -0.036117584, -0.025893569, 0.99901181, -0.56953406;
 0, 0, 0, 1]
[0.99933821, -0.014674715, 0.03328437, -0.81554121;
 0.014708607, 0.9998917, -0.00077327929, -4.2924376;
 -0.03326958, 0.0012622668, 0.9994455, -1.5977576;
 0, 0, 0, 1]
[0.99907833, -0.027377293, 0.03307128, -1.7648648;
 0.02844746, 0.99907243, -0.032330107, -9.2022963;
 -0.032155354, 0.033241041, 0.9989301, -2.8933384;
 0, 0, 0, 1]
[0.9990322, -0.037651621, 0.022733729, -2.7318599;
 0.039180767, 0.99670178, -0.071062878, -14.92093;
 -0.019983273, 0.071884818, 0.99721271, -4.0801649;
 0, 0, 0, 1]
[0.99804008, -0.053592142, 0.03231775, -3.7713773;
 0.057040785, 0.99144113, -0.11743958, -22.254776;
 -0.025747469, 0.11905281, 0.99255455, -5.2200098;
 0, 0, 0, 1]
[0.99596572, -0.073345721, 0.05170206, -4.904068;
 0.081240892, 0.98167807, -0.17236321, -29.790115;
 -0.038112596, 0.17586806, 0.98367596, -6.8985662;
 0, 0, 0, 1]
[0.99347109, -0.096877083, 0.060246915, -5.7748585;
 0.10851937, 0.96540064, -0.2371183, -37.252285;
 -0.035191026, 0.24210848, 0.96961081, -9.6692858;
 0, 0, 0, 1]
[0.99010265, -0.11652663, 0.078222089, -6.8545241;
 0.13455221, 0.94661462, -0.29294455, -43.985348;
 -0.039910443, 0.30057022, 0.95292443, -13.424784;
 0, 0, 0, 1]
[0.98547244, -0.13887957, 0.097755849, -7.9785714;
 0.16455911, 0.92316866, -0.34738973, -49.193829;
 -0.041999787, 0.35842967, 0.93261123, -17.49765;
 0, 0, 0, 1]
[0.98133332, -0.15832141, 0.1091755, -9.7426109;
 0.18890864, 0.89993876, -0.39296842, -53.880482;
 -0.036035825, 0.40625694, 0.91304815, -22.965519;
 0, 0, 0, 1]
[0.97715557, -0.17226049, 0.124469, -11.449327;
 0.20944583, 0.87987572, -0.426557, -57.067802;
 -0.036038492, 0.44288224, 0.89585531, -27.477674;
 0, 0, 0, 1]
[0.9754172, -0.18155569, 0.12489495, -12.809163;
 0.2187679, 0.86593109, -0.44978184, -58.635174;
 -0.026490035, 0.46604803, 0.8843627, -30.961214;
 0, 0, 0, 1]
[0.97417003, -0.18121153, 0.1347401, -13.402369;
 0.22296481, 0.86638993, -0.44682735, -58.194004;
 -0.035767168, 0.46532831, 0.88441515, -31.922331;
 0, 0, 0, 1]
[0.97717428, -0.17146702, 0.12541559, -12.848553;
 0.20871535, 0.88493413, -0.4163284, -55.693142;
 -0.039598152, 0.43300155, 0.90052313, -29.938108;
 0, 0, 0, 1]
[0.98256117, -0.15285715, 0.10586604, -11.301619;
 0.18046755, 0.92107767, -0.34503177, -49.355309;
 -0.044770151, 0.3581205, 0.93260115, -24.669495;
 0, 0, 0, 1]
[0.9885124, -0.12603207, 0.083422005, -9.4641781;
 0.14356165, 0.9555499, -0.25751615, -39.646351;
 -0.047258668, 0.26653412, 0.96266645, -17.885057;
 0, 0, 0, 1]
[0.99363047, -0.092539832, 0.064301863, -6.8709288;
 0.10193364, 0.98138171, -0.16278543, -26.672089;
 -0.048040289, 0.16830319, 0.98456401, -11.615302;
 0, 0, 0, 1]
[0.99731714, -0.057233714, 0.045640185, -3.9792457;
 0.060872879, 0.99470603, -0.082792066, -14.616113;
 -0.040660109, 0.085348167, 0.99552113, -5.8631225;
 0, 0, 0, 1]
[0.99921519, -0.023979338, 0.031522129, -1.4186133;
 0.024335047, 0.99964345, -0.010943537, -4.3504453;
 -0.031248372, 0.011702045, 0.99944288, -0.91089869;
 0, 0, 0, 1]
[0.99976003, -0.00065542298, 0.021917628, 0.48592809;
 -0.00026316525, 0.9991228, 0.041882262, 3.4236925;
 -0.02192582, -0.041877978, 0.99888229, 2.8980856;
 0, 0, 0, 1]
[0.99975526, 0.012739155, 0.018086817, 1.6170287;
 -0.013925834, 0.99765158, 0.067065947, 8.2172241;
 -0.017189898, -0.06730137, 0.99758452, 4.8919764;
 0, 0, 0, 1]
[0.99960977, 0.025982363, 0.01026407, 2.3078055;
 -0.026782311, 0.99579734, 0.087576374, 10.700263;
 -0.0079453858, -0.087817073, 0.99610484, 5.9750972;
 0, 0, 0, 1]
[0.99948001, 0.032035787, 0.0037054576, 2.6078312;
 -0.032242935, 0.99492902, 0.095272481, 11.517619;
 -0.00063456042, -0.095342413, 0.99544472, 6.3248129;
 0, 0, 0, 1]
[0.99936426, 0.034908973, 0.0071928585, 2.6280572;
 -0.035453975, 0.99434978, 0.10005651, 11.156983;
 -0.0036596556, -0.10024796, 0.99495596, 6.2145233;
 0, 0, 0, 1]
[0.9993493, 0.034354936, 0.010992765, 2.3698897;
 -0.035256427, 0.99471366, 0.096443377, 10.056222;
 -0.0076215388, -0.096768282, 0.9952777, 5.7245693;
 0, 0, 0, 1]
[0.99961072, 0.025586288, 0.011114562, 2.0691323;
 -0.026381891, 0.99655986, 0.078566477, 8.5847244;
 -0.0090662409, -0.078829005, 0.99684697, 5.043159;
 0, 0, 0, 1]
[0.99961239, 0.024177104, 0.013827506, 1.6634604;
 -0.025143305, 0.99689788, 0.074586116, 7.0022283;
 -0.011981257, -0.074904814, 0.99711877, 4.2802367;
 0, 0, 0, 1]
[0.99959528, 0.017587764, 0.02235036, 1.2726595;
 -0.01896441, 0.99783558, 0.062958993, 5.5146842;
 -0.021194577, -0.06335739, 0.99776542, 3.4878378;
 0, 0, 0, 1]
[0.99974507, 0.015312944, 0.016585194, 0.91515476;
 -0.016226839, 0.99827272, 0.056460347, 4.15909;
 -0.015691921, -0.056715045, 0.99826711, 2.7054114;
 0, 0, 0, 1]
[0.99957442, 0.0053435932, 0.028682239, 0.69842613;
 -0.0065420298, 0.99910229, 0.041855972, 3.0000186;
 -0.028433111, -0.042026002, 0.99871224, 2.1809883;
 0, 0, 0, 1]
[0.99953043, 0.0050929287, 0.030218259, 0.45341542;
 -0.0063514775, 0.9991098, 0.041702006, 2.0759964;
 -0.029978728, -0.04187429, 0.99867308, 1.6567917;
 0, 0, 0, 1]
[0.99967128, -0.00015215573, 0.02563245, 0.31563357;
 -0.00065224239, 0.99950773, 0.031364992, 1.3534955;
 -0.025624365, -0.031371299, 0.99917901, 1.2417468;
 0, 0, 0, 1]
[0.99965072, 0.0029211014, 0.026266836, 0.2110171;
 -0.0038763629, 0.99932981, 0.03639276, 0.83298695;
 -0.02614278, -0.036481868, 0.9989925, 1.0203415;
 0, 0, 0, 1]
[0.99961269, -0.0062328517, 0.027121404, 0.1222495;
 0.0057516443, 0.99982518, 0.01779503, 0.45731765;
 -0.027227664, -0.017632181, 0.99947387, 0.82728738;
 0, 0, 0, 1]
[0.99982458, -0.0034328722, 0.018431759, 0.12558199;
 0.003076979, 0.99980873, 0.019306483, 0.2247071;
 -0.018494334, -0.019246362, 0.99964386, 0.73878896;
 0, 0, 0, 1]
[0.99993068, -0.0025509819, 0.011514921, 0.15994868;
 0.0023343056, 0.99982017, 0.018813582, 0.10187371;
 -0.011560689, -0.018785404, 0.99975681, 0.72936326;
 0, 0, 0, 1]
[0.99999201, -0.0039454019, -0.00077783351, 0.15337931;
 0.0039563668, 0.99988526, 0.014628166, 0.063665092;
 0.00071994902, -0.014631071, 0.99989295, 0.69373983;
 0, 0, 0, 1]
[0.99991661, -0.002806118, 0.012592354, 0.15869901;
 0.0025679313, 0.99981827, 0.018881556, 0.033937298;
 -0.012643039, -0.018847734, 0.99974227, 0.68870759;
 0, 0, 0, 1]
[0.99976653, -0.0045856088, 0.021116287, 0.12502147;
 0.0041253157, 0.99975413, 0.021782527, 0.046564184;
 -0.02121097, -0.021690326, 0.99953979, 0.6073314;
 0, 0, 0, 1]
[0.99973047, -0.00055944547, 0.023192514, 0.12957735;
 -0.00013039578, 0.99955779, 0.029726451, 0.074391671;
 -0.023199083, -0.029721573, 0.99928874, 0.60107481;
 0, 0, 0, 1]
[0.99956244, -0.0054670633, 0.029062629, 0.10499835;
 0.0049770437, 0.99984449, 0.016909406, 0.12232225;
 -0.029150397, -0.01675736, 0.99943441, 0.60260409;
 0, 0, 0, 1]
[0.99979526, -0.0014106671, 0.02017526, 0.10525443;
 0.0009430332, 0.99973118, 0.023167681, 0.16743009;
 -0.020202791, -0.023143923, 0.99952811, 0.63899678;
 0, 0, 0, 1]
[0.99966908, 0.0029498194, 0.025567584, 0.096383534;
 -0.0035891987, 0.99968141, 0.024994334, 0.22992302;
 -0.025485722, -0.025077837, 0.99936056, 0.67185754;
 0, 0, 0, 1]
[0.99977475, 0.0016870598, 0.021142067, 0.071423076;
 -0.002101497, 0.99980557, 0.019595761, 0.29155952;
 -0.021105109, -0.019635713, 0.9995845, 0.71213996;
 0, 0, 0, 1]
[0.99990577, 0.0012759585, 0.013703431, 0.11736538;
 -0.0015131687, 0.99984926, 0.017307952, 0.34298825;
 -0.013679137, -0.017327107, 0.9997564, 0.83041435;
 0, 0, 0, 1]
[0.99996918, 0.0015557908, 0.0076931971, 0.20025238;
 -0.0016792401, 0.99986976, 0.016059645, 0.41434541;
 -0.0076673594, -0.016072009, 0.99984139, 1.0322779;
 0, 0, 0, 1]
[0.99998796, -7.5437893e-05, 0.0048572551, 0.29214859;
 1.1511102e-05, 0.99991339, 0.013100794, 0.46751976;
 -0.0048579862, -0.013100652, 0.99990219, 1.2317921;
 0, 0, 0, 1]
[0.99998826, -6.9212765e-05, 0.0048136953, 0.40856713;
 -7.0652454e-06, 0.99987429, 0.015843606, 0.46218485;
 -0.004814202, -0.015843391, 0.99986309, 1.353116;
 0, 0, 0, 1]
[0.99998778, 0.00028459364, 0.0048959111, 0.40399957;
 -0.00037286908, 0.99983639, 0.018073825, 0.49669924;
 -0.0048900484, -0.018075485, 0.99982458, 1.3153355;
 0, 0, 0, 1]
[0.99999887, -0.00031439448, 0.0014863306, 0.40892252;
 0.0002889419, 0.999852, 0.017200742, 0.46373188;
 -0.0014914093, -0.017200289, 0.99985105, 1.4426279;
 0, 0, 0, 1]
[0.99998444, -7.2092422e-05, 0.0056608729, 0.34992698;
 -3.3578061e-05, 0.99982536, 0.018703109, 0.45848724;
 -0.0056612873, -0.018703012, 0.99980944, 1.2268925;
 0, 0, 0, 1]
[0.99988794, -0.0014507322, 0.014902372, 0.38240156;
 0.0011087831, 0.99973643, 0.022928791, 0.48390052;
 -0.01493191, -0.022909721, 0.9996264, 1.2895128;
 0, 0, 0, 1]
[0.99989802, -0.00099634181, 0.014252199, 0.49188223;
 0.00059110526, 0.99959552, 0.028430199, 0.50203371;
 -0.014274522, -0.028418902, 0.99949443, 1.4148543;
 0, 0, 0, 1]
[0.99975073, -0.0016017813, 0.022262603, 0.62331825;
 0.00096416159, 0.99958909, 0.028634982, 0.56821722;
 -0.022299306, -0.028606379, 0.99934202, 1.6636418;
 0, 0, 0, 1]
[0.99975252, -0.0016491211, 0.022170847, 0.65869313;
 0.00098647876, 0.99955338, 0.029866692, 0.62199306;
 -0.022210304, -0.029837392, 0.99930793, 1.9397624;
 0, 0, 0, 1]
[0.99975312, -0.0056839981, 0.021475865, 0.72326642;
 0.0052194856, 0.99975222, 0.02163499, 0.64683974;
 -0.021593396, -0.021517526, 0.9995352, 2.029145;
 0, 0, 0, 1]
[0.99972707, -0.0018311128, 0.023307553, 0.65016246;
 0.0012427055, 0.99968112, 0.025235539, 0.62416917;
 -0.0233461, -0.025199665, 0.99940985, 1.9605798;
 0, 0, 0, 1]
[0.99986941, -0.0018017393, 0.016037153, 0.53726703;
 0.0013934622, 0.99967563, 0.02542193, 0.64402574;
 -0.016077803, -0.025396308, 0.9995482, 1.9780033;
 0, 0, 0, 1]
[0.9997713, -0.0024566019, 0.021240972, 0.43970326;
 0.0018546211, 0.99959755, 0.028306687, 0.58466464;
 -0.021302041, -0.028260836, 0.99937361, 1.9849916;
 0, 0, 0, 1]
[0.99966413, 0.0028460068, 0.025758587, 0.38283131;
 -0.0038611172, 0.99921423, 0.039443165, 0.57391524;
